rearrange_adhesions,update_frame,update_nuc,update_cell,correct_conc,diffuse_k0,save_state,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
47,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,133,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,133,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,133,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,133,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,164,0,
0,0,1,2,38,0,291,0,
0,0,3,3,18,0,240,0,
0,0,2,3,19,0,134,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,135,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,133,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,10,
47,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,133,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,133,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,134,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,133,0,
0,0,1,2,12,0,133,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,13,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
47,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,133,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
47,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,132,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,130,0,
0,0,1,2,12,0,130,0,
47,0,1,2,12,0,130,0,
0,0,1,2,12,0,131,0,
0,0,1,2,12,0,131,0,
